# Large weighted undirected graph (100 vertices, 600 edges)
# Format: V A D P
100 600 0 1
0 1 2
42 85 8
43 53 33
43 56 12
43 82 8
43 95 8
44 49 36
44 54 48
44 56 38
44 61 22
44 93 21
45 52 43
45 82 4
46 69 34
46 71 6
46 74 47
46 79 49
46 81 30
47 58 43
47 74 36
47 83 29
47 86 48
47 87 35
47 92 49
47 94 9
48 58 21
48 73 23
48 75 39
48 79 44
48 81 24
48 85 22
48 86 26
48 90 25
49 52 4
49 53 50
49 63 26
49 73 15
51 54 21
51 58 27
51 65 44
51 66 24
51 70 1
51 89 19
51 97 36
52 54 30
52 60 13
52 67 37
52 71 40
52 78 18
52 85 21
52 99 3
53 67 8
53 68 48
53 75 48
53 80 37
53 85 25
53 97 39
54 65 38
54 71 1
54 73 39
54 75 20
54 77 14
54 81 18
54 84 24
54 87 7
54 89 47
54 96 47
55 59 47
55 74 39
55 77 33
55 81 32
55 84 23
55 90 1
55 94 21
56 57 20
56 70 7
56 70 46
56 96 40
57 64 15
57 66 8
57 68 9
57 70 11
57 88 39
57 99 24
58 64 39
58 67 1
58 70 10
58 79 37
58 82 2
58 89 18
59 69 27
59 72 40
59 76 34
59 81 45
59 85 34
60 61 16
60 70 34
60 73 16
60 84 36
60 85 8
60 87 5
60 94 11
60 95 29
61 62 14
61 64 34
61 94 18
62 71 49
62 91 29
62 93 5
62 96 2
62 97 35
63 69 29
63 80 29
63 95 19
64 73 14
64 75 22
64 90 39
64 92 28
65 68 32
65 75 7
65 84 41
65 95 9
66 68 44
66 83 29
66 84 20
66 89 30
66 99 25
66 99 32
67 76 19
67 83 1
67 94 1
68 80 49
68 86 25
68 97 45
68 97 50
68 99 31
69 94 39
69 96 47
70 85 20
70 95 10
70 97 35
70 98 47
71 76 21
71 84 46
72 74 34
72 78 20
72 79 4
72 84 2
72 87 50
72 95 19
73 75 2
73 97 25
74 81 36
74 84 24
74 84 32
74 89 2
74 94 35
75 88 41
75 92 49
76 79 15
76 81 2
76 95 21
77 80 16
77 95 46
78 94 7
79 88 26
80 82 3
80 87 4
80 90 4
81 96 32
81 97 46
82 83 7
82 91 32
83 84 10
83 99 3
84 98 44
85 86 26
85 91 21
86 92 26
86 95 12
86 96 47
86 97 18
89 95 35
92 94 48
